"ID","Process ID","Process Name","Host Name","Kernel Name","Context","Stream","Block Size","Grid Size","Device","CC","Section Name","Metric Name","Metric Unit","Metric Value"
"204","211375","run_profiler","127.0.0.1","striped_box_coloring_half_SymGS_kernel(int, long, int, int, int, int, int, int, long, long, int, int, long *, double *, double *, double *)","1","7","(1024, 1, 1)","(42, 1, 1)","0","9.0","Command line profiler metrics","dram__bytes_read.sum","Mbyte","4.82"
"204","211375","run_profiler","127.0.0.1","striped_box_coloring_half_SymGS_kernel(int, long, int, int, int, int, int, int, long, long, int, int, long *, double *, double *, double *)","1","7","(1024, 1, 1)","(42, 1, 1)","0","9.0","Command line profiler metrics","dram__bytes_write.sum","byte","0"
"204","211375","run_profiler","127.0.0.1","striped_box_coloring_half_SymGS_kernel(int, long, int, int, int, int, int, int, long, long, int, int, long *, double *, double *, double *)","1","7","(1024, 1, 1)","(42, 1, 1)","0","9.0","Command line profiler metrics","dram__throughput.avg","","n/a"
"204","211375","run_profiler","127.0.0.1","striped_box_coloring_half_SymGS_kernel(int, long, int, int, int, int, int, int, long, long, int, int, long *, double *, double *, double *)","1","7","(1024, 1, 1)","(42, 1, 1)","0","9.0","Command line profiler metrics","gpu__dram_throughput.avg","","n/a"
"204","211375","run_profiler","127.0.0.1","striped_box_coloring_half_SymGS_kernel(int, long, int, int, int, int, int, int, long, long, int, int, long *, double *, double *, double *)","1","7","(1024, 1, 1)","(42, 1, 1)","0","9.0","Command line profiler metrics","gpu__time_duration.sum","us","10.59"
"205","211375","run_profiler","127.0.0.1","striped_box_coloring_half_SymGS_kernel(int, long, int, int, int, int, int, int, long, long, int, int, long *, double *, double *, double *)","1","7","(1024, 1, 1)","(42, 1, 1)","0","9.0","Command line profiler metrics","dram__bytes_read.sum","Mbyte","4.88"
"205","211375","run_profiler","127.0.0.1","striped_box_coloring_half_SymGS_kernel(int, long, int, int, int, int, int, int, long, long, int, int, long *, double *, double *, double *)","1","7","(1024, 1, 1)","(42, 1, 1)","0","9.0","Command line profiler metrics","dram__bytes_write.sum","byte","0"
"205","211375","run_profiler","127.0.0.1","striped_box_coloring_half_SymGS_kernel(int, long, int, int, int, int, int, int, long, long, int, int, long *, double *, double *, double *)","1","7","(1024, 1, 1)","(42, 1, 1)","0","9.0","Command line profiler metrics","dram__throughput.avg","","n/a"
"205","211375","run_profiler","127.0.0.1","striped_box_coloring_half_SymGS_kernel(int, long, int, int, int, int, int, int, long, long, int, int, long *, double *, double *, double *)","1","7","(1024, 1, 1)","(42, 1, 1)","0","9.0","Command line profiler metrics","gpu__dram_throughput.avg","","n/a"
"205","211375","run_profiler","127.0.0.1","striped_box_coloring_half_SymGS_kernel(int, long, int, int, int, int, int, int, long, long, int, int, long *, double *, double *, double *)","1","7","(1024, 1, 1)","(42, 1, 1)","0","9.0","Command line profiler metrics","gpu__time_duration.sum","us","10.53"
"206","211375","run_profiler","127.0.0.1","striped_box_coloring_half_SymGS_kernel(int, long, int, int, int, int, int, int, long, long, int, int, long *, double *, double *, double *)","1","7","(1024, 1, 1)","(42, 1, 1)","0","9.0","Command line profiler metrics","dram__bytes_read.sum","Mbyte","4.98"
"206","211375","run_profiler","127.0.0.1","striped_box_coloring_half_SymGS_kernel(int, long, int, int, int, int, int, int, long, long, int, int, long *, double *, double *, double *)","1","7","(1024, 1, 1)","(42, 1, 1)","0","9.0","Command line profiler metrics","dram__bytes_write.sum","byte","0"
"206","211375","run_profiler","127.0.0.1","striped_box_coloring_half_SymGS_kernel(int, long, int, int, int, int, int, int, long, long, int, int, long *, double *, double *, double *)","1","7","(1024, 1, 1)","(42, 1, 1)","0","9.0","Command line profiler metrics","dram__throughput.avg","","n/a"
"206","211375","run_profiler","127.0.0.1","striped_box_coloring_half_SymGS_kernel(int, long, int, int, int, int, int, int, long, long, int, int, long *, double *, double *, double *)","1","7","(1024, 1, 1)","(42, 1, 1)","0","9.0","Command line profiler metrics","gpu__dram_throughput.avg","","n/a"
"206","211375","run_profiler","127.0.0.1","striped_box_coloring_half_SymGS_kernel(int, long, int, int, int, int, int, int, long, long, int, int, long *, double *, double *, double *)","1","7","(1024, 1, 1)","(42, 1, 1)","0","9.0","Command line profiler metrics","gpu__time_duration.sum","us","10.91"
"207","211375","run_profiler","127.0.0.1","striped_box_coloring_half_SymGS_kernel(int, long, int, int, int, int, int, int, long, long, int, int, long *, double *, double *, double *)","1","7","(1024, 1, 1)","(42, 1, 1)","0","9.0","Command line profiler metrics","dram__bytes_read.sum","Mbyte","4.98"
"207","211375","run_profiler","127.0.0.1","striped_box_coloring_half_SymGS_kernel(int, long, int, int, int, int, int, int, long, long, int, int, long *, double *, double *, double *)","1","7","(1024, 1, 1)","(42, 1, 1)","0","9.0","Command line profiler metrics","dram__bytes_write.sum","byte","0"
"207","211375","run_profiler","127.0.0.1","striped_box_coloring_half_SymGS_kernel(int, long, int, int, int, int, int, int, long, long, int, int, long *, double *, double *, double *)","1","7","(1024, 1, 1)","(42, 1, 1)","0","9.0","Command line profiler metrics","dram__throughput.avg","","n/a"
"207","211375","run_profiler","127.0.0.1","striped_box_coloring_half_SymGS_kernel(int, long, int, int, int, int, int, int, long, long, int, int, long *, double *, double *, double *)","1","7","(1024, 1, 1)","(42, 1, 1)","0","9.0","Command line profiler metrics","gpu__dram_throughput.avg","","n/a"
"207","211375","run_profiler","127.0.0.1","striped_box_coloring_half_SymGS_kernel(int, long, int, int, int, int, int, int, long, long, int, int, long *, double *, double *, double *)","1","7","(1024, 1, 1)","(42, 1, 1)","0","9.0","Command line profiler metrics","gpu__time_duration.sum","us","10.56"
"208","211375","run_profiler","127.0.0.1","striped_box_coloring_half_SymGS_kernel(int, long, int, int, int, int, int, int, long, long, int, int, long *, double *, double *, double *)","1","7","(1024, 1, 1)","(42, 1, 1)","0","9.0","Command line profiler metrics","dram__bytes_read.sum","Mbyte","5.04"
"208","211375","run_profiler","127.0.0.1","striped_box_coloring_half_SymGS_kernel(int, long, int, int, int, int, int, int, long, long, int, int, long *, double *, double *, double *)","1","7","(1024, 1, 1)","(42, 1, 1)","0","9.0","Command line profiler metrics","dram__bytes_write.sum","byte","0"
"208","211375","run_profiler","127.0.0.1","striped_box_coloring_half_SymGS_kernel(int, long, int, int, int, int, int, int, long, long, int, int, long *, double *, double *, double *)","1","7","(1024, 1, 1)","(42, 1, 1)","0","9.0","Command line profiler metrics","dram__throughput.avg","","n/a"
"208","211375","run_profiler","127.0.0.1","striped_box_coloring_half_SymGS_kernel(int, long, int, int, int, int, int, int, long, long, int, int, long *, double *, double *, double *)","1","7","(1024, 1, 1)","(42, 1, 1)","0","9.0","Command line profiler metrics","gpu__dram_throughput.avg","","n/a"
"208","211375","run_profiler","127.0.0.1","striped_box_coloring_half_SymGS_kernel(int, long, int, int, int, int, int, int, long, long, int, int, long *, double *, double *, double *)","1","7","(1024, 1, 1)","(42, 1, 1)","0","9.0","Command line profiler metrics","gpu__time_duration.sum","us","10.75"
"209","211375","run_profiler","127.0.0.1","striped_box_coloring_half_SymGS_kernel(int, long, int, int, int, int, int, int, long, long, int, int, long *, double *, double *, double *)","1","7","(1024, 1, 1)","(42, 1, 1)","0","9.0","Command line profiler metrics","dram__bytes_read.sum","Mbyte","4.82"
"209","211375","run_profiler","127.0.0.1","striped_box_coloring_half_SymGS_kernel(int, long, int, int, int, int, int, int, long, long, int, int, long *, double *, double *, double *)","1","7","(1024, 1, 1)","(42, 1, 1)","0","9.0","Command line profiler metrics","dram__bytes_write.sum","byte","0"
"209","211375","run_profiler","127.0.0.1","striped_box_coloring_half_SymGS_kernel(int, long, int, int, int, int, int, int, long, long, int, int, long *, double *, double *, double *)","1","7","(1024, 1, 1)","(42, 1, 1)","0","9.0","Command line profiler metrics","dram__throughput.avg","","n/a"
"209","211375","run_profiler","127.0.0.1","striped_box_coloring_half_SymGS_kernel(int, long, int, int, int, int, int, int, long, long, int, int, long *, double *, double *, double *)","1","7","(1024, 1, 1)","(42, 1, 1)","0","9.0","Command line profiler metrics","gpu__dram_throughput.avg","","n/a"
"209","211375","run_profiler","127.0.0.1","striped_box_coloring_half_SymGS_kernel(int, long, int, int, int, int, int, int, long, long, int, int, long *, double *, double *, double *)","1","7","(1024, 1, 1)","(42, 1, 1)","0","9.0","Command line profiler metrics","gpu__time_duration.sum","us","10.88"
"210","211375","run_profiler","127.0.0.1","striped_box_coloring_half_SymGS_kernel(int, long, int, int, int, int, int, int, long, long, int, int, long *, double *, double *, double *)","1","7","(1024, 1, 1)","(42, 1, 1)","0","9.0","Command line profiler metrics","dram__bytes_read.sum","Mbyte","4.82"
"210","211375","run_profiler","127.0.0.1","striped_box_coloring_half_SymGS_kernel(int, long, int, int, int, int, int, int, long, long, int, int, long *, double *, double *, double *)","1","7","(1024, 1, 1)","(42, 1, 1)","0","9.0","Command line profiler metrics","dram__bytes_write.sum","byte","0"
"210","211375","run_profiler","127.0.0.1","striped_box_coloring_half_SymGS_kernel(int, long, int, int, int, int, int, int, long, long, int, int, long *, double *, double *, double *)","1","7","(1024, 1, 1)","(42, 1, 1)","0","9.0","Command line profiler metrics","dram__throughput.avg","","n/a"
"210","211375","run_profiler","127.0.0.1","striped_box_coloring_half_SymGS_kernel(int, long, int, int, int, int, int, int, long, long, int, int, long *, double *, double *, double *)","1","7","(1024, 1, 1)","(42, 1, 1)","0","9.0","Command line profiler metrics","gpu__dram_throughput.avg","","n/a"
"210","211375","run_profiler","127.0.0.1","striped_box_coloring_half_SymGS_kernel(int, long, int, int, int, int, int, int, long, long, int, int, long *, double *, double *, double *)","1","7","(1024, 1, 1)","(42, 1, 1)","0","9.0","Command line profiler metrics","gpu__time_duration.sum","us","10.91"
"211","211375","run_profiler","127.0.0.1","striped_box_coloring_half_SymGS_kernel(int, long, int, int, int, int, int, int, long, long, int, int, long *, double *, double *, double *)","1","7","(1024, 1, 1)","(42, 1, 1)","0","9.0","Command line profiler metrics","dram__bytes_read.sum","Mbyte","4.88"
"211","211375","run_profiler","127.0.0.1","striped_box_coloring_half_SymGS_kernel(int, long, int, int, int, int, int, int, long, long, int, int, long *, double *, double *, double *)","1","7","(1024, 1, 1)","(42, 1, 1)","0","9.0","Command line profiler metrics","dram__bytes_write.sum","byte","0"
"211","211375","run_profiler","127.0.0.1","striped_box_coloring_half_SymGS_kernel(int, long, int, int, int, int, int, int, long, long, int, int, long *, double *, double *, double *)","1","7","(1024, 1, 1)","(42, 1, 1)","0","9.0","Command line profiler metrics","dram__throughput.avg","","n/a"
"211","211375","run_profiler","127.0.0.1","striped_box_coloring_half_SymGS_kernel(int, long, int, int, int, int, int, int, long, long, int, int, long *, double *, double *, double *)","1","7","(1024, 1, 1)","(42, 1, 1)","0","9.0","Command line profiler metrics","gpu__dram_throughput.avg","","n/a"
"211","211375","run_profiler","127.0.0.1","striped_box_coloring_half_SymGS_kernel(int, long, int, int, int, int, int, int, long, long, int, int, long *, double *, double *, double *)","1","7","(1024, 1, 1)","(42, 1, 1)","0","9.0","Command line profiler metrics","gpu__time_duration.sum","us","10.66"
"212","211375","run_profiler","127.0.0.1","striped_box_coloring_half_SymGS_kernel(int, long, int, int, int, int, int, int, long, long, int, int, long *, double *, double *, double *)","1","7","(1024, 1, 1)","(42, 1, 1)","0","9.0","Command line profiler metrics","dram__bytes_read.sum","Mbyte","4.82"
"212","211375","run_profiler","127.0.0.1","striped_box_coloring_half_SymGS_kernel(int, long, int, int, int, int, int, int, long, long, int, int, long *, double *, double *, double *)","1","7","(1024, 1, 1)","(42, 1, 1)","0","9.0","Command line profiler metrics","dram__bytes_write.sum","byte","0"
"212","211375","run_profiler","127.0.0.1","striped_box_coloring_half_SymGS_kernel(int, long, int, int, int, int, int, int, long, long, int, int, long *, double *, double *, double *)","1","7","(1024, 1, 1)","(42, 1, 1)","0","9.0","Command line profiler metrics","dram__throughput.avg","","n/a"
"212","211375","run_profiler","127.0.0.1","striped_box_coloring_half_SymGS_kernel(int, long, int, int, int, int, int, int, long, long, int, int, long *, double *, double *, double *)","1","7","(1024, 1, 1)","(42, 1, 1)","0","9.0","Command line profiler metrics","gpu__dram_throughput.avg","","n/a"
"212","211375","run_profiler","127.0.0.1","striped_box_coloring_half_SymGS_kernel(int, long, int, int, int, int, int, int, long, long, int, int, long *, double *, double *, double *)","1","7","(1024, 1, 1)","(42, 1, 1)","0","9.0","Command line profiler metrics","gpu__time_duration.sum","us","10.69"
"213","211375","run_profiler","127.0.0.1","striped_box_coloring_half_SymGS_kernel(int, long, int, int, int, int, int, int, long, long, int, int, long *, double *, double *, double *)","1","7","(1024, 1, 1)","(42, 1, 1)","0","9.0","Command line profiler metrics","dram__bytes_read.sum","Mbyte","4.82"
"213","211375","run_profiler","127.0.0.1","striped_box_coloring_half_SymGS_kernel(int, long, int, int, int, int, int, int, long, long, int, int, long *, double *, double *, double *)","1","7","(1024, 1, 1)","(42, 1, 1)","0","9.0","Command line profiler metrics","dram__bytes_write.sum","byte","0"
"213","211375","run_profiler","127.0.0.1","striped_box_coloring_half_SymGS_kernel(int, long, int, int, int, int, int, int, long, long, int, int, long *, double *, double *, double *)","1","7","(1024, 1, 1)","(42, 1, 1)","0","9.0","Command line profiler metrics","dram__throughput.avg","","n/a"
"213","211375","run_profiler","127.0.0.1","striped_box_coloring_half_SymGS_kernel(int, long, int, int, int, int, int, int, long, long, int, int, long *, double *, double *, double *)","1","7","(1024, 1, 1)","(42, 1, 1)","0","9.0","Command line profiler metrics","gpu__dram_throughput.avg","","n/a"
"213","211375","run_profiler","127.0.0.1","striped_box_coloring_half_SymGS_kernel(int, long, int, int, int, int, int, int, long, long, int, int, long *, double *, double *, double *)","1","7","(1024, 1, 1)","(42, 1, 1)","0","9.0","Command line profiler metrics","gpu__time_duration.sum","us","10.82"
"214","211375","run_profiler","127.0.0.1","striped_box_coloring_half_SymGS_kernel(int, long, int, int, int, int, int, int, long, long, int, int, long *, double *, double *, double *)","1","7","(1024, 1, 1)","(42, 1, 1)","0","9.0","Command line profiler metrics","dram__bytes_read.sum","Mbyte","4.88"
